id_historico_precio,id_producto,precio,costo,fecha_inicio,fecha_fin,motivo_cambio
1,1,866748,477798,2024-11-27,,Estrategia comercial
2,2,2675037,1852720,2023-09-30,2024-12-25,Inflación
3,2,2780168,1925533,2024-12-25,2025-03-23,Cambio proveedor
4,2,2949278,2042659,2025-03-23,2025-12-27,Inflación
5,2,3222801,2232100,2025-12-27,,Ajuste margen
6,3,2563915,1572904,2023-08-01,2024-08-24,Ajuste margen
7,3,2709327,1662111,2024-08-24,2025-02-27,Promoción
8,3,2748970,1686431,2025-02-27,,Cambio proveedor
9,4,3539895,1469671,2023-03-25,2023-06-18,Estrategia comercial
10,4,3666915,1522406,2023-06-18,2024-04-05,Ajuste margen
11,4,3808439,1581163,2024-04-05,2024-10-25,Estrategia comercial
12,4,4152553,1724030,2024-10-25,2025-06-25,Estrategia comercial
13,4,4391984,1823436,2025-06-25,,Estrategia comercial
14,5,1312794,496534,2023-11-14,2024-05-18,Cambio proveedor
15,5,1411206,533757,2024-05-18,,Inflación
16,6,1335903,810850,2023-02-23,2024-04-04,Cambio proveedor
17,6,1280820,777416,2024-04-04,2024-07-14,Estrategia comercial
18,6,1454066,882571,2024-07-14,2025-10-09,Estrategia comercial
19,6,1481776,899390,2025-10-09,,Ajuste margen
20,7,847235,305517,2024-03-24,,Inflación
21,8,1147200,670320,2024-03-18,2024-04-07,Cambio proveedor
22,8,1231413,719527,2024-04-07,2024-05-17,Inflación
23,8,1281842,748993,2024-05-17,2025-06-20,Promoción
24,8,1339972,782959,2025-06-20,,Ajuste margen
25,9,3027328,2198119,2023-01-26,2023-02-12,Estrategia comercial
26,9,2902443,2107441,2023-02-12,2023-10-25,Ajuste margen
27,9,3239169,2351935,2023-10-25,2024-05-14,Cambio proveedor
28,9,3430398,2490785,2024-05-14,2024-08-30,Promoción
29,9,3513761,2551315,2024-08-30,,Cambio proveedor
30,10,1970675,1143365,2025-09-16,,Cambio proveedor
31,11,333492,168503,2024-01-29,2025-04-24,Inflación
32,11,368167,186023,2025-04-24,2025-04-28,Ajuste margen
33,11,354427,179081,2025-04-28,2025-06-17,Estrategia comercial
34,11,384303,194176,2025-06-17,,Ajuste margen
35,12,1338303,812772,2024-01-17,2025-03-29,Cambio proveedor
36,12,1411062,856960,2025-03-29,2025-11-28,Promoción
37,12,1511904,918203,2025-11-28,,Estrategia comercial
38,13,1357898,724169,2024-06-19,2025-03-03,Ajuste margen
39,13,1299321,692929,2025-03-03,,Ajuste margen
40,14,3475790,1975106,2024-06-23,2025-01-15,Ajuste margen
41,14,3670842,2085945,2025-01-15,2025-01-28,Cambio proveedor
42,14,3849772,2187621,2025-01-28,2025-06-02,Cambio proveedor
43,14,4347027,2470184,2025-06-02,,Ajuste margen
44,15,3526493,2562300,2024-04-25,2024-10-17,Cambio proveedor
45,15,3959851,2877171,2024-10-17,2025-01-01,Inflación
46,15,4109270,2985738,2025-01-01,2025-01-16,Promoción
47,15,4231470,3074526,2025-01-16,,Cambio proveedor
48,16,726841,366648,2023-06-07,2023-10-03,Ajuste margen
49,16,811538,409373,2023-10-03,2024-05-20,Estrategia comercial
50,16,878962,443384,2024-05-20,2024-10-20,Inflación
51,16,892220,450072,2024-10-20,,Estrategia comercial
52,17,5169898,3797167,2023-09-21,,Estrategia comercial
53,18,1464599,1043000,2023-07-17,2025-11-05,Estrategia comercial
54,18,1525983,1086714,2025-11-05,,Estrategia comercial
55,19,4700010,2013092,2023-08-03,2024-04-11,Estrategia comercial
56,19,5440374,2330202,2024-04-11,2024-10-04,Estrategia comercial
57,19,5392428,2309666,2024-10-04,2024-12-14,Ajuste margen
