id_devolucion,id_orden,id_producto,cantidad,motivo,fecha_devolucion,reembolso_pct
1,2430,3.0,1,Cambio de opinión,2023-12-16 11:36:00,100
2,2430,28.0,3,No coincide descripción,2023-12-22 11:36:00,100
3,2430,11.0,1,Defecto,2023-12-21 11:36:00,100
4,2430,49.0,3,Llegó tarde,2023-12-24 11:36:00,80
5,2430,59.0,2,No coincide descripción,2023-12-17 11:36:00,80
6,2194,13.0,1,Talla/Modelo incorrecto,2023-12-21 19:46:00,100
7,444,2.0,4,Llegó tarde,2024-04-08 21:28:00,100
8,1036,30.0,4,Defecto,2025-07-02 08:00:00,80
9,1036,25.0,1,Defecto,2025-07-03 08:00:00,100
10,1036,63.0,1,Defecto,2025-07-02 08:00:00,100
11,596,80.0,1,No coincide descripción,2023-02-04 21:06:00,100
12,596,49.0,1,Cambio de opinión,2023-01-22 21:06:00,50
13,596,34.0,2,Cambio de opinión,2023-02-04 21:06:00,80
14,596,63.0,1,Llegó tarde,2023-01-31 21:06:00,100
15,596,70.0,1,Talla/Modelo incorrecto,2023-02-03 21:06:00,100
16,596,52.0,2,Cambio de opinión,2023-01-20 21:06:00,100
17,1491,47.0,2,Defecto,2025-03-06 10:53:00,80
18,3746,24.0,2,No coincide descripción,2023-08-23 21:40:00,80
19,1714,9.0,2,Dañado en envío,2023-12-08 18:53:00,80
20,4374,62.0,1,No coincide descripción,2025-03-15 21:48:00,100
21,474,42.0,1,Llegó tarde,2025-08-29 08:40:00,100
22,474,8.0,1,Defecto,2025-08-29 08:40:00,100
23,530,59.0,2,Cambio de opinión,2025-07-17 10:57:00,100
24,530,63.0,1,Defecto,2025-07-24 10:57:00,100
25,530,73.0,1,Llegó tarde,2025-07-19 10:57:00,100
26,2613,59.0,1,Dañado en envío,2023-06-08 14:57:00,80
27,2613,42.0,2,Talla/Modelo incorrecto,2023-06-08 14:57:00,100
28,2613,26.0,1,Cambio de opinión,2023-05-31 14:57:00,100
29,2613,68.0,4,Dañado en envío,2023-06-04 14:57:00,80
30,2613,50.0,2,Talla/Modelo incorrecto,2023-05-29 14:57:00,100
31,4898,59.0,1,Defecto,2024-12-31 15:58:00,100
32,4898,31.0,1,Cambio de opinión,2024-12-31 15:58:00,100
33,4898,36.0,1,Dañado en envío,2025-01-14 15:58:00,100
34,4898,57.0,1,Dañado en envío,2025-01-11 15:58:00,100
35,4898,18.0,1,No coincide descripción,2024-12-29 15:58:00,100
36,4898,49.0,1,Defecto,2024-12-29 15:58:00,100
37,3771,51.0,1,No coincide descripción,2025-09-19 16:26:00,100
38,3771,23.0,1,Cambio de opinión,2025-09-06 16:26:00,80
39,2305,30.0,4,Defecto,2025-12-31 13:49:00,80
40,4515,23.0,1,No coincide descripción,2024-07-17 09:59:00,100
41,3106,64.0,1,No coincide descripción,2023-09-10 08:10:00,80
42,3106,28.0,2,Dañado en envío,2023-09-04 08:10:00,100
43,3429,58.0,2,Defecto,2023-11-04 08:15:00,100
44,3429,79.0,2,Cambio de opinión,2023-11-05 08:15:00,100
45,243,10.0,1,Llegó tarde,2024-07-05 17:24:00,100
46,243,41.0,2,No coincide descripción,2024-07-08 17:24:00,100
47,168,29.0,1,Cambio de opinión,2024-09-05 21:37:00,100
48,1837,72.0,1,No coincide descripción,2024-01-04 15:07:00,100
49,1837,9.0,1,Cambio de opinión,2024-01-03 15:07:00,100
50,1837,67.0,1,Cambio de opinión,2024-01-09 15:07:00,100
51,1837,59.0,1,Llegó tarde,2024-01-01 15:07:00,100
