id_encuesta,id_cliente,fecha_encuesta,satisfaccion,recomendaria,comentarios
1,423,2025-06-27,4,Sí,El producto no funcionó
2,393,2025-12-17,5,Sí,Regular
3,428,2025-11-29,3,Sí,Podría mejorar
4,53,2025-10-03,4,No,No me gustó el empaque
5,49,2025-10-22,2,Sí,Buen producto
6,202,2025-11-03,4,Tal vez,No me gustó el empaque
7,132,2025-10-23,4,Sí,No me gustó el empaque
8,82,2025-09-05,1,Tal vez,Muy satisfecho
9,52,2025-11-03,5,Tal vez,Buena relación calidad-precio
10,391,2025-10-11,3,No,Buen producto
11,275,2025-11-18,5,Sí,El producto no funcionó
12,157,2025-09-06,4,Sí,No me gustó el empaque
13,56,2025-06-11,5,Sí,Buen producto
14,297,2025-11-02,5,Sí,Entrega rápida
15,356,2025-06-28,4,Tal vez,Buen producto
16,125,2025-10-30,5,No,Entrega rápida
17,183,2025-11-12,5,Sí,Muy satisfecho
18,316,2025-06-26,3,Sí,Podría mejorar
19,222,2025-10-26,5,Sí,El producto no funcionó
20,496,2025-06-25,3,Sí,Regular
21,459,2025-07-01,4,Sí,No me gustó el empaque
22,455,2025-12-13,4,Sí,El producto no funcionó
23,143,2025-08-01,2,Sí,Regular
24,286,2025-09-01,4,Sí,El producto no funcionó
25,352,2025-10-27,4,Sí,Entrega rápida
26,279,2025-11-20,4,Sí,No me gustó el empaque
27,270,2025-11-29,5,Tal vez,No me gustó el empaque
28,88,2025-11-02,5,Sí,Podría mejorar
29,130,2025-09-16,2,Tal vez,Regular
30,133,2025-09-09,2,No,Regular
31,117,2025-12-01,5,Tal vez,El producto no funcionó
32,395,2025-12-08,3,Sí,Entrega rápida
33,22,2025-06-11,3,Sí,No me gustó el empaque
34,364,2025-08-28,4,No,Entrega rápida
35,69,2025-11-13,5,Sí,Muy satisfecho
36,499,2025-09-21,5,Sí,El producto no funcionó
37,376,2025-09-26,4,No,El producto no funcionó
38,137,2025-10-25,2,Tal vez,Entrega rápida
39,178,2025-10-12,5,Tal vez,El producto no funcionó
40,255,2025-06-10,5,No,Buen producto
41,388,2025-09-11,5,Sí,El producto no funcionó
42,61,2025-11-08,2,Sí,Excelente servicio
43,484,2025-12-08,5,Sí,No me gustó el empaque
44,230,2025-12-17,3,Sí,Buen producto
45,179,2025-09-19,5,Sí,Excelente servicio
46,98,2025-11-19,1,Sí,No me gustó el empaque
47,201,2025-06-07,2,Sí,El producto no funcionó
