id_inventario,id_producto,id_tienda,cantidad_disponible,cantidad_reservada,ultima_actualizacion
1,1,8,60,0,2025-12-26
2,1,14,23,9,2025-12-30
3,1,7,149,18,2025-12-26
4,1,9,145,0,2025-12-25
5,1,17,69,5,2025-12-28
6,1,11,124,17,2025-12-25
7,1,5,108,0,2025-12-24
8,1,6,98,5,2025-12-24
9,1,10,14,19,2025-12-27
10,2,13,160,1,2025-12-24
11,2,9,178,15,2025-12-29
12,2,11,170,12,2025-12-29
13,2,7,77,11,2025-12-25
14,2,20,152,9,2025-12-27
15,2,16,76,3,2025-12-31
16,2,18,80,13,2025-12-26
17,2,4,155,17,2025-12-24
18,2,5,43,12,2025-12-29
19,2,17,111,15,2025-12-30
20,2,2,187,0,2025-12-25
21,2,15,158,2,2025-12-25
22,2,8,114,15,2025-12-25
23,2,6,14,13,2025-12-25
24,3,15,171,9,2025-12-28
25,3,1,48,5,2025-12-31
26,3,17,56,11,2025-12-28
27,3,10,92,7,2025-12-29
28,3,4,194,10,2025-12-30
29,3,18,136,10,2025-12-25
30,3,2,117,12,2025-12-31
31,3,9,106,5,2025-12-26
32,3,14,53,18,2025-12-28
33,3,12,91,5,2025-12-29
34,3,8,89,11,2025-12-24
35,3,11,98,5,2025-12-30
36,3,3,161,15,2025-12-26
37,3,20,48,19,2025-12-31
38,4,15,173,3,2025-12-25
39,4,12,70,12,2025-12-28
40,4,17,197,8,2025-12-29
41,4,2,176,2,2025-12-24
42,4,14,88,3,2025-12-26
43,4,6,118,5,2025-12-28
44,4,3,83,18,2025-12-29
45,4,19,164,17,2025-12-24
46,4,18,38,4,2025-12-28
47,4,7,179,8,2025-12-26
48,4,8,82,18,2025-12-29
49,4,4,127,2,2025-12-27
50,4,11,177,3,2025-12-30
51,5,5,197,11,2025-12-31
52,5,10,136,14,2025-12-28
53,5,2,0,8,2025-12-24
54,5,7,111,10,2025-12-24
55,5,17,101,16,2025-12-28
56,5,15,58,5,2025-12-24
57,5,3,24,8,2025-12-28
58,5,1,2,17,2025-12-29
59,5,14,34,5,2025-12-24
60,5,20,121,1,2025-12-30
61,5,12,85,12,2025-12-26
62,6,11,8,7,2025-12-29
63,6,15,60,16,2025-12-28
64,6,3,142,14,2025-12-24
65,6,5,174,2,2025-12-30
66,6,16,50,18,2025-12-31
67,6,14,29,8,2025-12-31
68,6,13,194,2,2025-12-25
69,6,18,186,2,2025-12-24
70,6,19,60,1,2025-12-25
71,6,4,1,5,2025-12-30
72,6,7,116,19,2025-12-25
73,6,20,77,18,2025-12-27
74,6,17,109,0,2025-12-30
75,6,10,166,9,2025-12-31
76,7,4,177,10,2025-12-24
77,7,15,193,9,2025-12-24
78,7,17,13,7,2025-12-31
79,7,13,40,6,2025-12-27
80,7,5,21,16,2025-12-25
81,7,6,38,10,2025-12-31
82,7,8,147,0,2025-12-26
83,7,3,45,7,2025-12-25
84,7,11,90,12,2025-12-24
85,7,9,173,15,2025-12-25
86,7,16,147,18,2025-12-30
87,8,18,139,5,2025-12-30
88,8,3,111,0,2025-12-29
89,8,11,71,18,2025-12-27
90,8,20,6,7,2025-12-30
91,8,19,1,19,2025-12-29
92,8,17,5,10,2025-12-26
93,8,2,103,3,2025-12-25
94,8,1,78,19,2025-12-26
95,8,7,96,19,2025-12-29
96,9,7,159,1,2025-12-28
97,9,16,72,19,2025-12-24
98,9,13,153,3,2025-12-28
99,9,15,41,11,2025-12-27
100,9,5,141,7,2025-12-30
101,9,14,161,15,2025-12-26
102,9,19,9,4,2025-12-30
103,9,2,139,15,2025-12-24
104,10,10,136,2,2025-12-24
105,10,4,117,18,2025-12-28
106,10,19,125,6,2025-12-27
107,10,11,190,8,2025-12-26
108,10,12,140,3,2025-12-27
109,10,6,31,12,2025-12-24
110,10,18,167,0,2025-12-26
111,10,5,106,4,2025-12-24
112,10,2,141,9,2025-12-27
113,10,14,54,4,2025-12-27
114,10,9,132,19,2025-12-31
115,11,5,44,5,2025-12-29
116,11,11,77,12,2025-12-29
117,11,18,139,9,2025-12-27
118,11,20,105,17,2025-12-31
119,11,2,164,16,2025-12-28
120,11,4,35,3,2025-12-26
121,11,16,24,11,2025-12-26
122,11,10,120,15,2025-12-27
123,11,17,114,16,2025-12-27
124,12,12,189,4,2025-12-29
125,12,17,39,1,2025-12-27
126,12,19,105,18,2025-12-24
127,12,13,193,3,2025-12-24
128,12,7,195,2,2025-12-27
129,12,18,11,0,2025-12-29
130,12,6,184,5,2025-12-29
131,12,14,110,2,2025-12-29
132,12,8,169,5,2025-12-27
133,13,13,30,19,2025-12-25
134,13,2,32,4,2025-12-27
135,13,14,20,8,2025-12-28
136,13,16,23,3,2025-12-31
137,13,7,58,2,2025-12-28
138,13,10,171,5,2025-12-27
139,13,9,116,14,2025-12-29
140,13,1,24,8,2025-12-31
141,13,20,130,17,2025-12-27
142,13,3,96,14,2025-12-26
143,13,15,34,15,2025-12-25
144,13,5,127,7,2025-12-24
145,14,12,151,18,2025-12-29
146,14,20,6,12,2025-12-26
147,14,18,19,1,2025-12-29
148,14,3,86,17,2025-12-26
149,14,15,118,15,2025-12-26
150,14,10,20,9,2025-12-25
151,14,14,182,16,2025-12-24
