id_promocion_orden,id_orden,id_promocion,descuento_aplicado
1,1786,6,0.05
2,4642,8,0.12
3,4592,7,0.25
4,1023,6,0.1
5,1033,7,0.1
6,3809,7,0.2
7,1231,8,0.26
8,167,6,0.29
9,3765,6,0.1
10,722,7,0.23
11,2785,7,0.23
12,3345,6,0.28
13,4359,6,0.07
14,1636,8,0.28
15,1771,7,0.11
16,456,7,0.18
17,4476,7,0.06
18,3054,6,0.12
19,3995,7,0.1
20,2212,6,0.08
21,1751,6,0.29
22,2216,6,0.16
23,1705,8,0.08
24,1752,6,0.13
25,3958,8,0.18
26,3565,8,0.21
27,4278,7,0.09
28,2367,7,0.16
29,3353,7,0.19
30,1355,8,0.12
31,4232,8,0.08
32,3983,6,0.08
33,1353,8,0.24
34,3815,6,0.16
35,1129,6,0.1
36,830,7,0.22
37,3951,7,0.18
38,3409,8,0.14
39,2405,8,0.24
40,695,7,0.19
41,4120,6,0.14
42,4815,7,0.09
43,1952,8,0.16
44,1106,8,0.3
45,92,7,0.16
46,4199,7,0.13
47,4329,8,0.27
48,3630,8,0.18
49,778,7,0.2
50,4809,8,0.25
51,280,7,0.24
52,3093,7,0.14
53,2042,8,0.06
54,465,7,0.23
55,1620,7,0.28
56,73,6,0.29
57,4551,6,0.16
58,2730,8,0.23
59,3105,8,0.21
60,3644,7,0.14
61,2271,8,0.27
62,1671,8,0.17
63,2482,8,0.26
64,1938,8,0.1
65,3356,8,0.05
66,3123,7,0.21
67,9,7,0.25
68,3460,8,0.15
69,2120,7,0.27
70,4067,7,0.07
71,217,7,0.22
72,1887,7,0.18
73,3292,7,0.09
74,4408,8,0.15
75,3537,8,0.11
76,2089,8,0.14
77,3385,8,0.15
78,4381,7,0.24
79,129,6,0.2
80,4849,8,0.29
81,277,8,0.26
82,1271,7,0.05
83,4361,8,0.28
84,3412,6,0.14
85,1893,6,0.19
86,900,7,0.07
87,4928,8,0.29
88,3715,8,0.23
89,2997,6,0.09
90,4513,7,0.14
91,2760,8,0.24
92,1335,7,0.25
93,3791,6,0.17
94,16,8,0.27
95,2824,8,0.25
96,1096,6,0.29
97,2128,6,0.24
98,4696,7,0.25
99,4433,7,0.27
100,3530,8,0.29
101,329,6,0.06
102,568,7,0.1
103,288,6,0.07
104,727,8,0.25
105,4600,6,0.22
106,1233,8,0.23
107,4227,6,0.06
108,4732,6,0.19
109,1835,7,0.12
110,4348,8,0.12
111,2221,8,0.14
112,745,7,0.25
113,2457,6,0.15
114,1183,6,0.17
115,3886,7,0.08
116,4738,7,0.23
117,1109,7,0.08
118,1377,7,0.06
119,2409,8,0.19
120,1785,6,0.15
121,191,7,0.29
122,2911,6,0.2
123,1431,8,0.07
124,670,6,0.05
125,2547,7,0.1
126,4829,6,0.2
127,4948,8,0.07
128,2174,8,0.2
129,3704,8,0.13
130,226,6,0.09
131,1450,8,0.2
132,4087,6,0.26
133,774,6,0.14
134,4929,8,0.16
135,610,8,0.09
136,2597,8,0.11
137,3253,8,0.24
138,2537,8,0.27
139,1578,6,0.06
140,2442,6,0.23
141,3170,8,0.21
142,354,6,0.22
143,508,8,0.13
144,1827,8,0.22
145,4478,6,0.26
146,1716,8,0.08
147,4059,7,0.06
148,1603,8,0.09
149,4765,8,0.11
150,424,7,0.07
151,2005,6,0.26
152,4792,6,0.23
153,916,6,0.14
154,4135,6,0.29
155,3263,6,0.24
156,4835,7,0.23
157,3096,6,0.12
158,2852,6,0.29
159,4988,7,0.18
160,791,7,0.18
161,1520,6,0.26
162,2300,6,0.16
163,197,6,0.13
164,3890,8,0.14
165,1527,8,0.13
166,758,6,0.21
167,4037,6,0.06
168,2878,7,0.21
169,1860,8,0.18
170,3609,8,0.12
171,4521,8,0.05
172,1317,6,0.28
173,219,6,0.12
174,2522,8,0.21
175,2317,7,0.23
176,1338,6,0.06
177,4028,6,0.16
178,4387,7,0.09
179,314,6,0.07
180,1770,6,0.11
181,3375,7,0.11
182,1115,8,0.09
183,400,6,0.28
184,2563,8,0.22
185,98,7,0.25
186,3842,7,0.16
187,2096,6,0.07
188,3431,7,0.16
189,3394,7,0.08
190,4747,7,0.24
191,552,6,0.19
192,2934,7,0.06
193,2268,7,0.18
194,381,6,0.23
195,4729,7,0.07
196,1372,7,0.26
197,3553,8,0.12
198,3763,8,0.18
199,1778,8,0.11
200,1403,7,0.06
201,719,8,0.17
202,3198,8,0.2
203,3302,6,0.12
204,3006,8,0.25
205,667,8,0.23
206,1975,6,0.15
207,3219,8,0.19
208,3422,8,0.11
209,725,7,0.06
210,4070,8,0.12
211,1166,6,0.25
212,2470,6,0.05
213,1141,7,0.24
214,697,6,0.1
215,634,8,0.17
216,2633,7,0.07
217,1998,8,0.11
218,484,6,0.16
219,3159,7,0.1
220,283,6,0.07
221,5,6,0.19
222,3566,8,0.08
223,3799,7,0.16
224,3401,6,0.13
225,1607,7,0.27
226,1082,7,0.3
227,4442,7,0.25
228,3581,8,0.18
229,744,8,0.27
230,515,7,0.13
231,477,7,0.25
232,471,7,0.25
233,3596,6,0.29
234,2782,6,0.09
235,4676,6,0.26
236,3558,6,0.21
237,31,8,0.26
238,726,7,0.13
239,2490,6,0.19
240,3735,8,0.16
241,1393,8,0.13
242,121,7,0.3
243,1878,7,0.19
244,2083,7,0.23
245,1612,8,0.09
246,1799,7,0.06
247,2480,8,0.23
248,4737,6,0.07
249,2574,7,0.21
250,548,7,0.26
251,4190,8,0.19
252,4897,8,0.23
253,837,6,0.09
254,4494,6,0.14
255,4055,8,0.13
256,2876,8,0.08
257,3045,7,0.23
258,881,8,0.05
259,2885,7,0.09
260,385,7,0.18
261,1238,6,0.06
262,1113,6,0.06
263,2402,8,0.09
264,4717,8,0.28
265,2400,8,0.15
266,1297,8,0.28
267,501,8,0.21
268,4941,6,0.26
269,3946,8,0.15
270,1775,8,0.12
271,3722,8,0.24
272,2540,6,0.23
273,826,8,0.3
274,109,6,0.14
275,3778,6,0.2
276,3092,8,0.18
277,1605,6,0.14
278,2415,6,0.25
279,3506,7,0.24
280,4491,6,0.11
281,4014,8,0.2
282,1056,6,0.12
283,3496,7,0.17
284,4516,8,0.11
285,408,8,0.23
286,1138,8,0.16
287,956,7,0.23
288,334,7,0.23
289,2809,8,0.2
290,4228,6,0.13
291,3399,7,0.2
292,2706,6,0.15
293,2461,6,0.12
294,1051,8,0.18
295,866,8,0.28
296,3944,6,0.29
297,2299,7,0.08
298,4258,6,0.22
299,988,7,0.22
300,4050,8,0.14
301,3112,8,0.28
302,1269,8,0.11
303,3885,6,0.28
304,1407,6,0.08
305,4474,6,0.24
306,4957,8,0.07
307,4621,7,0.13
308,3917,8,0.25
309,1454,7,0.1
310,1972,7,0.27
311,668,8,0.05
312,386,8,0.15
313,1154,8,0.21
314,2495,7,0.16
315,1032,8,0.18
316,863,7,0.3
317,4759,6,0.21
318,2880,6,0.18
319,1174,7,0.21
320,2687,8,0.24
321,1008,8,0.12
322,1813,6,0.26
323,870,6,0.1
324,2228,7,0.14
325,2325,7,0.14
326,3038,8,0.08
327,560,7,0.1
328,4244,7,0.16
329,4538,6,0.28
330,3869,6,0.08
331,2881,8,0.21
332,4462,7,0.29
333,3577,8,0.3
334,2057,6,0.07
335,3069,8,0.1
336,4706,6,0.09
337,818,7,0.18
338,2829,8,0.08
339,3389,7,0.21
340,4044,6,0.13
341,4324,6,0.08
342,2353,6,0.14
343,1322,7,0.26
344,3303,7,0.25
345,257,8,0.22
346,107,7,0.22
347,85,8,0.09
348,3411,8,0.25
349,3169,8,0.19
350,1041,6,0.17
351,4470,6,0.16
352,4389,8,0.12
353,4020,7,0.24
354,1476,7,0.18
355,3166,8,0.1
356,1236,8,0.3
357,4498,8,0.13
358,3440,8,0.22
359,1444,6,0.06
360,4279,7,0.1
361,52,6,0.29
362,3104,6,0.19
363,4189,8,0.2
364,3049,7,0.25
365,1824,7,0.3
366,1977,7,0.18
367,2340,7,0.23
368,4630,6,0.18
369,4660,6,0.07
370,4510,8,0.27
371,4896,6,0.28
372,4007,8,0.07
373,3624,6,0.12
374,1244,7,0.14
375,3543,7,0.11
376,1148,6,0.29
377,285,6,0.07
378,4526,6,0.23
379,2844,6,0.06
380,2794,7,0.3
381,4122,6,0.21
382,2969,6,0.07
383,3462,7,0.22
384,4730,7,0.17
385,682,8,0.27
386,1306,6,0.15
387,2682,6,0.14
388,2335,8,0.06
389,2396,7,0.21
390,4975,7,0.22
391,1598,8,0.09
392,155,6,0.2
393,2752,6,0.11
394,2257,8,0.22
395,4528,8,0.22
396,2433,6,0.25
397,2566,6,0.16
398,1436,8,0.23
399,1086,6,0.23
400,4940,6,0.29
401,2666,8,0.14
402,1738,7,0.25
403,3880,7,0.21
404,1445,8,0.14
405,525,8,0.18
406,3254,6,0.23
407,1392,7,0.22
408,2248,7,0.1
409,2761,7,0.16
410,1710,7,0.05
411,605,6,0.28
412,3858,8,0.16
413,1504,6,0.17
414,1114,6,0.07
415,3865,7,0.2
416,3306,6,0.29
417,4859,6,0.23
418,3866,8,0.2
419,4768,7,0.16
420,2927,8,0.18
421,3883,6,0.21
422,4579,6,0.27
423,3795,8,0.23
424,2195,8,0.06
425,3648,7,0.11
426,3602,6,0.17
427,4332,6,0.24
428,1941,7,0.18
429,1296,7,0.16
430,4008,8,0.07
431,1093,7,0.15
432,3369,8,0.13
433,3244,6,0.28
434,2338,6,0.19
435,3531,6,0.06
436,1650,7,0.13
437,542,7,0.12
438,2764,6,0.23
439,2971,7,0.19
440,1142,6,0.27
441,4051,8,0.17
442,2078,8,0.24
443,3469,6,0.17
444,1900,6,0.12
445,421,6,0.12
446,2209,6,0.26
447,1024,6,0.23
448,1003,8,0.11
449,1044,8,0.08
450,1423,8,0.07
451,768,6,0.26
452,1906,7,0.25
453,885,6,0.08
454,2733,6,0.23
455,890,8,0.19
456,1224,6,0.21
457,1917,6,0.08
458,3594,7,0.27
459,163,7,0.13
460,2713,8,0.23
461,1043,6,0.22
462,1443,6,0.05
463,452,8,0.21
464,662,8,0.11
465,416,6,0.16
466,2530,8,0.12
467,520,6,0.07
468,1089,7,0.15
469,4593,8,0.11
470,961,8,0.16
471,4412,8,0.26
472,3767,8,0.29
473,2358,7,0.18
474,4181,6,0.11
475,905,6,0.11
476,4607,8,0.23
477,2505,6,0.12
478,4674,8,0.23
479,3228,8,0.29
480,4196,6,0.3
481,3334,8,0.19
482,4267,7,0.22
483,2922,7,0.06
484,3598,8,0.11
485,4707,8,0.23
486,1237,7,0.2
487,1635,7,0.19
488,2105,6,0.09
489,1219,7,0.07
490,1209,6,0.19
491,2762,7,0.23
492,1045,8,0.07
493,4843,6,0.06
494,205,6,0.21
495,3782,7,0.23
496,765,8,0.19
497,274,7,0.2
